//svn version 1830
//Kepler2009.properties.
-- listing properties --
tableWeightD4=206
tableWeightD3=0
ignoreArchive=true
squanderTarget=1541
tableWeightB04=970
tableWeightB03=618
tableWeightB32=817
tableWeightB31=311
tableWeightB60=686
tableWeightB13=618
tableWeightB12=656
excludePentQRTet=true
tableWeightB41=366
tableWeightB40=347
tableWeightB70=1450
nodeCardMaxAtExceptionalVertex=6
scoreTarget=-1
vertexCountMin= 13
vertexCountMax=15
exclude2inQuad=false
tableWeightB23=1285
excludeDegree2=true
nodeCardMax=7
tableWeightB22=412 
tableWeightB21=797
exclude1inTri=false
tableWeightB51=1136
tableWeightD8=1541
tableWeightB50=40
tableWeightD7=1541
tableWeightD6=757
tableWeightA5=630
tableWeightD5=481
//archive series/size = [Kepler-1998-archive]/6257
//***** generating general series 3
// elapsed time: 7.024 secs 
// case completed: stack size = 0
// final loop count = 10970
// number of graphs found meeting criteria = 9
// --number of graphs found meeting criteria, but not in archive = 9
// -- (Those not in the archive are dumped below)
// number of graphs in selected archive, reported above as archive series/size
// --number of graphs in selected archive, not meeting criteria (with thorough archive filtering, this should be 0) = 0
"51116596095 23 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 4 3 10 4 12 3 12 4 5 3 12 5 6 3 12 6 13 4 13 6 7 14 3 14 7 8 3 10 12 13 3 11 10 13 3 11 13 14 3 11 14 8 3 8 9 11 ",
"246320852093 18 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 6 2 7 8 3 7 2 1 4 7 1 9 10 3 9 1 0 3 9 0 11 3 11 0 5 3 11 5 12 3 12 5 4 3 12 4 8 3 4 6 8 3 8 7 10 3 12 8 10 3 11 12 10 3 10 9 11 ",
"77934546518 22 4 0 1 2 3 4 0 3 4 5 3 4 3 2 4 4 2 6 7 3 6 2 1 3 6 1 8 4 8 1 0 9 3 9 0 5 3 9 5 10 3 10 5 11 3 11 5 4 3 11 4 7 3 7 6 12 3 12 6 8 3 12 8 13 3 13 8 9 3 13 9 10 3 13 10 14 3 14 10 11 3 14 11 7 3 14 7 12 3 12 13 14 ",
"170150971110 18 4 0 1 2 3 3 0 3 4 4 4 3 5 6 3 5 3 2 3 5 2 7 3 7 2 1 4 7 1 8 9 3 8 1 0 4 8 0 10 11 3 10 0 4 3 10 4 12 3 12 4 6 3 6 5 7 3 6 7 9 3 12 6 9 3 9 8 11 3 12 9 11 3 11 10 12 ",
"21943083135 21 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 4 3 10 4 11 3 11 4 5 3 11 5 6 3 11 6 12 3 12 6 7 3 12 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"124232402461 21 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 5 3 10 5 11 3 11 5 4 3 11 4 12 3 12 4 6 3 12 6 7 3 12 7 8 4 11 12 8 13 3 13 8 9 3 10 11 13 3 13 9 10 ",
"86999643712 20 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 4 10 3 10 4 5 3 10 5 6 3 10 6 11 3 11 6 12 3 12 6 7 3 12 7 8 3 11 12 8 3 11 8 9 3 9 10 11 ",
"159652545617 19 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 3 11 5 8 3 6 8 5 3 8 7 12 3 5 4 6 3 12 7 9 3 11 8 12 3 12 9 10 3 10 11 12 ",
"114281330138 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 10 4 10 1 0 5 3 10 5 11 3 11 5 12 3 12 5 4 3 12 4 8 3 4 6 8 3 8 7 13 3 13 7 9 3 12 8 13 3 11 12 13 3 11 13 9 3 9 10 11 ",
"99892349579 20 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 5 3 9 5 10 3 10 5 11 3 11 5 4 3 11 4 6 3 11 6 12 3 12 6 7 4 12 7 8 13 4 13 8 9 10 3 10 11 12 3 12 13 10 ",
"89032258215 19 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 4 5 2 6 7 3 6 2 8 3 8 2 1 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 4 3 10 4 5 3 10 5 7 3 11 10 7 3 7 6 12 3 11 7 12 3 12 6 8 3 12 8 9 3 9 11 12 ",
"217965743242 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 5 3 9 5 10 3 10 5 4 3 10 4 11 3 11 4 6 3 11 6 7 3 11 7 8 3 11 8 12 3 12 8 9 3 10 11 12 3 12 9 10 ",
"60966234649 17 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 3 6 2 7 3 7 2 1 3 7 1 8 4 8 1 0 9 3 9 0 5 3 9 5 10 3 10 5 11 3 11 5 4 3 11 4 6 4 10 11 6 12 3 12 6 7 3 12 7 8 4 8 9 10 12 ",
"71257355077 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 0 3 9 0 10 3 10 0 5 3 10 5 11 3 11 5 4 3 11 4 6 3 11 6 12 3 12 6 8 4 12 8 7 9 3 12 9 10 3 10 11 12 ",
"134970428618 22 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 4 4 9 4 10 11 3 10 4 5 3 10 5 6 3 10 6 12 3 12 6 7 3 12 7 13 3 13 7 8 3 13 8 9 3 13 9 11 3 12 13 11 3 11 10 12 ",
"2457515115 21 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 4 7 2 1 8 3 8 1 9 3 9 1 0 3 9 0 5 3 9 5 10 3 10 5 11 3 11 5 4 3 11 4 12 3 12 4 6 3 12 6 7 3 12 7 13 3 13 7 8 3 13 8 10 3 8 9 10 3 13 10 11 3 11 12 13 ",
"131842454353 23 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 3 8 0 9 4 9 0 4 10 3 10 4 11 3 11 4 5 4 11 5 6 12 3 12 6 7 3 12 7 13 3 13 7 8 3 13 8 9 3 13 9 14 3 14 9 10 3 12 13 14 3 11 12 14 3 14 10 11 ",
"153402356670 17 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 3 6 2 7 3 7 2 1 3 7 1 8 4 8 1 0 9 4 9 0 5 10 3 10 5 11 3 11 5 4 3 11 4 6 4 10 11 6 12 3 12 6 7 3 12 7 8 3 12 8 9 3 9 10 12 ",
"82291237422 17 4 0 1 2 3 4 0 3 4 5 4 4 3 6 7 3 6 3 2 3 6 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 5 11 3 11 5 12 3 12 5 4 3 12 4 7 3 7 6 8 4 12 7 8 9 3 11 12 9 3 9 10 11 ",
"129674608883 22 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 4 3 10 4 11 3 11 4 5 3 11 5 6 4 11 6 12 13 3 12 6 7 3 12 7 8 3 13 12 8 3 13 8 9 3 13 9 10 3 10 11 13 ",
"69982909226 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 3 10 0 5 3 10 5 11 4 11 5 4 12 3 12 4 6 3 12 6 8 3 8 7 13 3 13 7 9 3 13 9 11 3 9 10 11 3 13 11 12 3 12 8 13 ",
"97971693154 20 4 0 1 2 3 4 0 3 4 5 4 4 3 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 5 10 3 10 5 4 3 10 4 11 3 11 4 6 3 11 6 12 3 12 6 7 3 12 7 8 3 12 8 13 3 13 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"240612114340 16 4 0 1 2 3 4 0 3 4 5 4 4 3 2 6 4 6 2 7 8 3 7 2 1 3 7 1 9 4 9 1 0 10 3 10 0 5 3 10 5 11 3 11 5 12 3 12 5 4 3 12 4 6 3 12 6 8 4 8 7 9 11 3 9 10 11 3 11 12 8 ",
"218004451295 20 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 4 8 0 9 10 3 9 0 4 3 9 4 11 3 11 4 5 3 11 5 6 3 11 6 12 3 12 6 7 3 12 7 10 3 7 8 10 3 12 10 9 3 9 11 12 ",
"175386145289 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 4 4 2 6 7 3 6 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 5 3 10 5 11 3 11 5 4 3 11 4 7 3 7 6 12 3 12 6 8 4 12 8 9 10 3 11 7 12 3 12 10 11 ",
"55887977866 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 4 10 0 5 11 3 11 5 4 3 11 4 6 3 11 6 12 3 12 6 8 3 10 11 12 3 9 10 12 3 9 12 8 3 8 7 9 ",
"190781858621 21 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 4 5 2 6 7 3 6 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 4 11 3 11 4 7 3 4 5 7 3 7 6 12 3 11 7 12 3 12 6 13 3 13 6 8 3 13 8 9 3 13 9 10 3 12 13 10 3 10 11 12 ",
"15497399029 21 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 4 3 10 4 11 3 11 4 5 3 11 5 12 3 12 5 6 3 12 6 7 3 12 7 8 3 11 12 8 3 11 8 9 3 9 10 11 ",
"248661120616 18 4 0 1 2 3 3 0 3 4 4 4 3 2 5 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 4 8 0 9 10 3 9 0 4 3 9 4 11 3 11 4 5 4 11 5 6 12 3 12 6 7 3 12 7 10 3 7 8 10 3 10 9 11 3 11 12 10 ",
"127172235240 21 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 4 10 0 5 11 3 11 5 12 3 12 5 4 3 12 4 13 3 13 4 6 3 13 6 8 4 8 7 9 14 3 13 8 14 3 12 13 14 3 11 12 14 3 11 14 9 3 9 10 11 ",
"17584252653 19 4 0 1 2 3 3 0 3 4 3 4 3 5 4 5 3 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 4 8 0 9 10 3 9 0 4 3 9 4 11 3 11 4 5 3 11 5 12 3 12 5 6 3 12 6 7 3 12 7 10 3 7 8 10 3 10 9 11 3 11 12 10 ",
"127118934455 21 4 0 1 2 3 4 0 3 4 5 4 4 3 6 7 3 6 3 2 3 6 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 5 11 3 11 5 12 3 12 5 4 3 12 4 7 3 7 6 13 3 13 6 8 3 13 8 9 3 13 9 14 4 14 9 10 11 3 14 11 12 3 14 12 7 3 7 13 14 ",
"148858659574 19 4 0 1 2 3 4 0 3 4 5 4 4 3 6 7 3 6 3 2 3 6 2 8 3 8 2 1 4 8 1 9 10 4 9 1 0 11 3 11 0 5 3 11 5 12 3 12 5 4 3 12 4 7 3 7 6 10 3 6 8 10 3 10 9 13 3 7 10 13 3 12 7 13 3 13 9 11 3 11 12 13 ",
"184459756791 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 5 4 9 5 10 11 3 10 5 12 3 12 5 4 3 12 4 6 4 10 12 6 7 3 11 10 7 3 11 7 8 3 8 9 11 ",
"22307818940 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 5 3 9 5 10 3 10 5 11 3 11 5 4 3 11 4 12 3 12 4 6 4 12 6 7 8 3 12 8 10 3 8 9 10 3 10 11 12 ",
"201354997405 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 6 2 7 8 3 7 2 1 3 7 1 9 4 9 1 0 10 3 10 0 5 4 10 5 11 12 3 11 5 4 3 11 4 6 3 11 6 8 3 12 11 8 3 8 7 13 3 13 7 9 3 12 8 13 3 12 13 9 3 9 10 12 ",
"218356251185 19 4 0 1 2 3 4 0 3 4 5 3 4 3 2 4 4 2 6 7 3 6 2 1 3 6 1 8 3 8 1 0 3 8 0 9 3 9 0 5 3 9 5 10 3 10 5 11 3 11 5 4 3 11 4 7 3 7 6 12 3 12 6 8 3 12 8 9 3 12 9 10 3 7 12 10 3 10 11 7 ",
"211389301215 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 1 4 7 1 8 9 3 8 1 10 3 10 1 0 3 10 0 11 3 11 0 5 4 11 5 12 13 3 12 5 4 3 12 4 9 3 9 4 6 3 12 9 8 3 6 7 9 3 10 11 13 3 13 12 8 3 8 10 13 ",
"78453128028 19 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 4 10 3 10 4 5 3 10 5 6 3 10 6 11 4 11 6 7 12 3 12 7 8 3 11 12 8 3 9 10 11 3 11 8 9 ",
"99291872844 21 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 1 4 7 1 8 9 3 8 1 0 3 8 0 10 3 10 0 5 3 10 5 11 3 11 5 12 3 12 5 4 3 12 4 13 3 13 4 6 3 13 6 7 3 13 7 9 3 9 8 11 3 8 10 11 3 9 11 12 3 12 13 9 ",
"105805342884 22 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 4 4 9 4 10 11 3 10 4 5 3 10 5 12 3 12 5 6 3 12 6 11 3 11 6 13 3 11 10 12 3 13 6 7 3 13 7 8 3 13 8 9 3 9 11 13 ",
"101042652972 19 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 4 5 2 6 7 3 6 2 1 3 6 1 8 3 8 1 9 3 9 1 0 4 9 0 4 10 3 10 4 11 3 11 4 5 3 11 5 7 3 7 6 8 3 7 8 12 3 11 7 12 3 12 8 10 3 8 9 10 3 10 11 12 ",
"162594631030 17 4 0 1 2 3 4 0 3 4 5 4 4 3 2 6 3 6 2 7 3 7 2 1 4 7 1 8 9 4 8 1 0 10 3 10 0 5 3 10 5 11 3 11 5 12 3 12 5 4 3 12 4 6 3 12 6 9 3 6 7 9 3 9 8 11 3 8 10 11 3 11 12 9 ",
"218424791913 22 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 4 11 3 11 4 5 3 11 5 6 3 11 6 12 4 12 6 7 13 3 13 7 8 4 13 8 9 14 3 14 9 10 3 10 11 12 3 14 10 12 3 12 13 14 ",
"49934499068 22 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 5 10 3 10 5 11 3 11 5 4 3 11 4 12 3 12 4 6 3 12 6 7 4 12 7 8 13 3 11 12 13 3 13 8 14 3 14 8 9 3 14 9 10 3 13 14 10 3 10 11 13 ",
"205124415242 21 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 4 11 3 11 4 12 3 12 4 5 3 12 5 6 4 11 12 6 13 3 13 6 7 3 13 7 8 3 13 8 10 3 8 9 10 3 10 11 13 ",
"53427477732 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 4 8 1 0 9 3 9 0 5 3 9 5 10 3 10 5 4 3 10 4 11 3 11 4 6 4 11 6 7 12 3 12 7 8 3 12 8 13 3 13 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"215237018681 20 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 4 4 10 4 11 12 3 11 4 5 3 11 5 6 3 12 11 6 3 12 6 7 3 12 7 8 3 10 12 8 3 8 9 10 ",
"155666451141 23 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 4 3 10 4 5 3 10 5 11 3 11 5 6 3 11 6 12 3 12 6 7 3 12 7 8 3 12 8 13 3 13 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"249851725458 20 4 0 1 2 3 4 0 3 4 5 4 4 3 6 7 3 6 3 2 3 6 2 8 3 8 2 1 3 8 1 9 4 9 1 0 10 3 10 0 5 3 10 5 11 3 11 5 4 3 11 4 7 3 7 6 12 3 12 6 8 3 12 8 9 3 12 9 13 3 13 9 10 3 13 10 11 3 13 11 7 3 7 12 13 ",
"5825979548 18 4 0 1 2 3 3 0 3 4 4 4 3 5 6 3 5 3 2 3 5 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 4 3 10 4 6 4 6 5 7 12 3 12 7 11 3 11 7 8 3 12 11 10 3 8 9 11 3 10 6 12 ",
"229023981481 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 5 3 10 5 11 3 11 5 4 3 11 4 6 3 11 6 12 3 12 6 7 3 12 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"104587046232 22 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 4 3 10 4 11 3 11 4 5 3 11 5 6 4 11 6 12 13 3 12 6 7 3 12 7 8 3 12 8 9 3 13 12 9 3 13 9 10 3 10 11 13 ",
"164769867395 18 4 0 1 2 3 3 0 3 4 4 4 3 5 6 3 5 3 2 3 5 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 4 3 10 4 6 3 6 5 12 3 12 5 7 3 12 7 8 3 12 8 11 3 8 9 11 4 11 10 6 12 ",
"215742568013 18 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 3 11 5 12 3 12 5 8 3 8 5 4 3 12 8 7 3 4 6 8 3 12 7 9 4 9 10 11 12 ",
"62507627844 22 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 4 4 10 4 11 12 3 11 4 5 3 11 5 6 3 11 6 13 3 13 6 7 3 13 7 8 3 13 8 12 3 10 12 8 3 12 11 13 3 8 9 10 ",
"138698744541 20 4 0 1 2 3 3 0 3 4 3 4 3 2 3 4 2 5 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 4 8 0 9 10 3 9 0 4 3 9 4 11 3 11 4 5 3 11 5 12 3 12 5 6 3 12 6 7 3 12 7 10 3 7 8 10 3 11 12 10 3 10 9 11 ",
"63715097210 22 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 5 3 9 5 10 3 10 5 11 3 11 5 4 3 11 4 6 4 11 6 12 13 3 12 6 7 3 12 7 8 3 12 8 14 3 13 12 14 4 14 8 9 10 3 10 11 13 3 13 14 10 ",
"222702986068 19 4 0 1 2 3 3 0 3 4 3 4 3 5 4 5 3 6 7 3 6 3 2 3 6 2 8 3 8 2 1 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 4 3 10 4 5 3 11 10 5 3 11 5 7 3 7 6 12 3 12 6 8 3 12 8 9 3 12 9 11 3 11 7 12 ",
"220620724144 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 0 3 9 0 10 3 10 0 5 4 10 5 11 12 3 11 5 4 3 11 4 6 3 12 11 6 3 12 6 8 3 8 7 9 3 8 9 10 3 10 12 8 ",
"155823367717 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 4 9 1 0 10 3 10 0 5 3 10 5 11 3 11 5 12 3 12 5 4 3 12 4 13 3 13 4 6 3 13 6 7 3 13 7 8 3 12 13 8 4 11 12 8 9 3 9 10 11 ",
"117754398784 22 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 4 10 1 0 11 3 11 0 5 3 11 5 12 3 12 5 4 3 12 4 13 3 13 4 6 4 13 6 14 9 3 14 6 7 3 13 9 10 3 14 7 8 3 8 9 14 3 10 11 12 3 12 13 10 ",
"93799381489 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 5 3 10 5 11 3 11 5 4 3 11 4 6 3 11 6 12 4 12 6 7 13 3 13 7 8 3 13 8 9 3 10 11 12 4 12 13 9 10 ",
"102414115691 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 3 6 2 7 4 7 2 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 5 3 10 5 11 3 11 5 4 3 11 4 6 3 11 6 12 4 12 6 7 8 3 10 11 12 3 9 10 12 3 12 8 9 ",
"135196812757 19 4 0 1 2 3 4 0 3 4 5 4 4 3 2 6 3 6 2 7 3 7 2 1 3 7 1 8 4 8 1 0 9 3 9 0 5 3 9 5 10 3 10 5 11 3 11 5 4 3 11 4 6 3 11 6 12 3 12 6 7 4 12 7 8 13 3 13 8 9 3 13 9 10 3 10 11 12 3 12 13 10 ",
"22305972792 20 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 5 3 9 5 10 3 10 5 11 3 11 5 4 3 11 4 6 3 10 11 6 3 10 6 12 3 12 6 7 3 12 7 8 3 12 8 9 3 9 10 12 ",
"119281231284 20 4 0 1 2 3 3 0 3 4 3 4 3 5 4 5 3 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 4 11 3 11 4 5 4 11 5 6 12 3 12 6 7 3 12 7 8 3 12 8 13 3 13 8 9 3 11 12 13 3 10 11 13 3 13 9 10 ",
"71333728330 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 4 4 2 6 7 3 6 2 1 4 6 1 8 9 3 8 1 0 3 8 0 10 3 10 0 5 3 10 5 11 3 11 5 4 3 11 4 7 3 7 6 9 3 9 8 12 3 12 8 10 3 12 10 11 3 12 11 7 3 7 9 12 ",
"128992552136 21 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 5 3 10 5 11 3 11 5 12 3 12 5 4 3 12 4 13 3 13 4 6 3 13 6 7 4 13 7 9 11 3 7 8 9 3 9 10 11 3 11 12 13 ",
"105688361873 23 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 4 10 3 10 4 11 3 11 4 5 4 11 5 6 12 3 12 6 13 3 13 6 7 3 13 7 8 3 13 8 14 3 14 8 9 3 14 9 10 3 14 10 12 3 10 11 12 3 12 13 14 ",
"244898626246 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 4 10 0 5 11 3 11 5 12 3 12 5 4 3 12 4 6 3 12 6 8 3 8 7 13 3 13 7 9 3 13 9 10 3 13 10 11 4 11 12 8 13 ",
"139841951602 21 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 3 10 0 5 3 10 5 11 3 11 5 12 3 12 5 4 3 12 4 6 3 12 6 8 3 8 7 13 3 13 7 9 3 13 9 11 3 9 10 11 3 13 11 12 3 12 8 13 ",
"226338428793 20 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 4 2 6 4 6 2 1 7 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 5 3 10 5 11 3 11 5 6 3 5 4 6 3 11 6 7 3 11 7 12 3 12 7 8 3 12 8 13 3 13 8 9 3 13 9 10 4 10 11 12 13 ",
"250975143128 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 4 4 2 6 7 3 6 2 1 3 6 1 8 4 8 1 9 10 3 9 1 0 3 9 0 11 3 11 0 5 3 11 5 12 3 12 5 7 3 5 4 7 3 7 6 8 3 12 7 8 3 12 8 10 3 11 12 10 3 10 9 11 ",
"133345840101 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 4 4 2 6 7 3 6 2 1 3 6 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 5 3 10 5 11 3 11 5 4 3 11 4 7 3 7 6 8 4 11 7 8 12 3 12 8 9 3 12 9 10 3 10 11 12 ",
"80577228569 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 4 4 2 6 7 3 6 2 1 3 6 1 8 3 8 1 0 3 8 0 9 3 9 0 5 3 9 5 10 3 10 5 4 3 10 4 7 3 7 6 11 3 11 6 8 4 11 8 9 12 3 12 9 10 3 12 10 7 3 7 11 12 ",
